['our, brother, tom, has, just]
[and, stiff, as, a, pasteboard]
[and, still, received, rational, answers]
[and, stockings, and, wailing, two]
[and, stockings, is, always, persecuted]
[and, stockings, the, same, in]
[and, stockings, walked, into, the]
[and, stockings, which, they, felt]
[and, stone, will, often, do]
[and, stood, by, to, hand]
[and, strength, as, to, have]
[and, strength, for, the, walls]
[and, strength, has, commanded, me]
[and, strength, the, carpenter, came]
[and, striking, fire, i, kindled]
[and, strings, would, permit, me]
[and, stripped, off, the, quilting]
[and, strive, to, express, myself]
[and, stroking, her, the, fierceness]
[and, stroking, me, gently, delivered]
[and, stroking, me, gently, with]
[and, strong, and, dragged, me]
[and, strong, enough, to, bear]
[and, stronger, than, those, of]
[and, strongest, of, theirs, a]
[and, strove, to, conceal, my]
[and, stupid, generation, among, us]
[and, stupid, person, among, them]
[and, style, because, my, principal]
[and, subaltern, instruments, all, under]
[and, sublunary, happiness, could, easily]
[and, subscribed, to, these, articles]
[and, subservient, to, the, will]
[and, such, a, boat, as]
[and, such, a, constellation, of]
[and, such, as, any, other]
[and, such, as, i, have]
[and, such, a, vice, could]
[and, such, repartees, as, are]
[and, sue, for, peace, the]
[and, sufficient, for, his, own]
[and, sufficiently, instructed, to, converse]
[and, sullen, i, was, ready]
[and, sun, so, as, to]
[and, supported, by, eight, adamantine]
[and, surprise, for, the, sun]
[and, surprise, i, desired, they]
[and, swam, in, the, middle]
[and, swam, to, shore, where]
[and, sweet, herbs, i, took]
[and, swept, wit, merit, and]
[and, swiftness, and, when, they]
[and, swim, for, my, life]
[and, swimming, arrived, at, the]
[and, swims, for, his, life]
[and, system, of, government, this]
[and, table, all, of, the]
[and, table, were, placed, at]
[and, take, a, fourth, which]
[and, take, a, small, bundle]
[and, take, care, of, me]
[and, take, him, into, the]
[and, take, measure, for, a]
[and, take, the, box, out]
[and, take, the, diversions, of]
[and, take, their, leave, but]
[and, take, up, one, of]
[and, taking, his, handkerchief, out]
[and, taking, me, in, his]
[and, taking, me, up, again]
[and, taking, the, knot, in]
[and, talked, of, in, the]
[and, talking, upon, this, subject]
[and, talking, with, me, could]
[and, taller, than, any, of]
[and, tasted, like, a, small]
[and, taste, i, gave, due]
[and, taste, the, most, abominable]
[and, teachable, parts, of, their]
[and, tearing, the, rest, began]
[and, tedious, in, dwelling, upon]
[and, tender, and, the, skins]
[and, tenderness, as, qualities, known]
[and, tender, that, one, of]
[and, ten, high, for, the]
[and, tents, built, for, them]
[and, ten, with, liquor, each]
[and, terror, of, the, universe]
[and, that, as, inconsiderable, as]
[and, that, first, i, must]
[and, that, having, experienced, my]
[and, that, he, began, to]
[and, that, i, admired, as]
[and, that, if, my, master]
[and, that, if, this, treatise]
[and, that, i, had, lived]
[and, that, i, might, have]
[and, that, i, often, seemed]
[and, that, i, should, be]
[and, that, nature, has, left]
[and, that, of, the, master]
[and, that, our, generals, must]
[and, that, providence, never, intended]
[and, that, some, rules, were]
[and, that, such, a, misfortune]
[and, that, the, dangers, i]
[and, that, the, different, nations]
[and, that, the, dissensions, of]
[and, that, the, enemy's, fleet]
[and, that, the, hes, would]
[and, that, their, tenderness, towards]
[and, that, the, mineral, which]
[and, that, the, next, which]
[and, that, these, two, bodies]
[and, that, the, use, of]
[and, that, the, wind, might]
[and, that, they, are, much]
[and, that, those, creatures, could]
[and, that, those, illustrious, persons]
[and, that, upon, my, arrival]
[and, the, accidents, of, his]
[and, the, answers, i, gave]
[and, the, answers, i, have]
[and, the, assessments, according, to]
[and, the, attracting, end, the]
[and, the, bars, of, the]
[and, the, beards, of, the]
[and, the, black, nor, born]
[and, the, boy, shut, the]
[and, the, broad, plates, of]
[and, the, business, of, this]
[and, the, captain, ordered, supper]
[and, the, care, he, has]
[and, the, carpenter, should, immediately]
[and, the, ceiling, to, prevent]
[and, the, children, of, the]
[and, the, colonel, and, his]
[and, the, company, i, was]
[and, the, comparison, of, phaeton]
[and, the, corn, rising, at]
[and, the, council, a, senate]
[and, the, council, who, are]
[and, the, country, adjoining, the]
[and, the, court, scandal, ran]
[and, the, court, the, king]
[and, the, court, was, now]
[and, the, court, with, a]
[and, the, cure, prescribed, is]
[and, the, damage, received, by]
[and, the, danger, of, an]
[and, the, dangers, i, had]
[and, the, day, came, for]
[and, the, dear, pledges, i]
[and, the, deaths, of, the]
[and, the, delight, of, the]
[and, the, depth, of, their]
[and, the, diseases, cured, by]
[and, the, dispensers, thereof, according]
[and, the, distress, i, was]
[and, the, divider, yet, in]
[and, the, door, did, not]
[and, the, door, of, my]
[and, the, drawer, placed, upon]
[and, the, dug, so, varied]
[and, the, dwarf, was, pardoned]
[and, the, eldest, in, succession]
[and, the, emperor, do, him]
[and, the, emperor, was, so]
[and, the, empress's, hands, i]
[and, the, enclosed, fields, which]
[and, the, english, to, her]
[and, the, european, but, he]
[and, the, fashion, of, it]
[and, the, females, were, much]
[and, the, fields, because, i]
[and, the, first, words, i]
[and, the, flesh, of, some]
[and, the, flying, island, being]
[and, the, following, laws, i]
[and, the, footmen, spread, it]
[and, the, fore, our, course]
[and, the, fore, parts, of]
[and, the, former, were, afterwards]
[and, the, fortunes, of, his]
[and, the, four, parallel, sticks]
[and, the, frequent, repetition, of]
[and, the, general, reason, of]
[and, the, general, terms, of]
[and, the, general, was, to]
[and, the, girl, was, complaisant]
[and, the, grating, of, it]
[and, the, gray, made, me]
[and, the, gray, repeated, the]
[and, the, great, empire, of]
[and, the, green, to, the]
[and, the, hairiness, on, the]
[and, the, hazards, i, had]
[and, the, head, when, it]
[and, the, heat, of, the]
[and, the, high, price, of]
[and, the, high, title, of]
[and, the, honour, of, the]
[and, the, hoof, of, their]
[and, the, horse, by, sixteen]
[and, the, hue, both, of]
[and, the, humour, prevailed, so]
[and, the, importance, of, their]
[and, the, inferior, posterior, for]
[and, their, birth, is, recorded]
[and, their, bodies, left, to]
[and, their, brood, in, a]
[and, their, but, i, must]
[and, their, custom, of, wallowing]
[and, their, defects, not, to]
[and, their, deputies, the, plots]
[and, their, disturbances, proceed, from]
[and, their, entry, was, very]
[and, their, families, lived, and]
[and, their, fellows, they, strain]
[and, their, horses, from, falling]
[and, their, language, approaches, nearest]
[and, their, love, of, their]
[and, their, methods, of, treating]
[and, the, iron, were, not]
[and, their, own, capacities, as]
[and, their, own, mash, of]
[and, their, several, degrees, those]
[and, their, several, deputies, the]
[and, their, snouts, with, which]
[and, the, judges, never, fail]
[and, the, king, for, absolute]
[and, the, king, had, given]
[and, the, king, heard, the]
[and, the, king, of, luggnagg]
[and, the, king, when, he]
[and, the, knave, gets, the]
[and, the, lad, took, his]
[and, the, lands, about, it]
[and, the, largest, need, not]
[and, the, latter, in, twenty]
[and, the, latter, were, a]
[and, the, leeward, islands, where]
[and, the, light, offended, my]
[and, the, like, after, which]
[and, the, like, by, adding]
[and, the, like, impending, dangers]
[and, the, like, infirmities, were]
[and, the, like, i, was]
[and, the, like, my, master]
[and, the, like, occupations, every]
[and, the, like, particulars, which]
[and, the, like, reasonings, their]
[and, the, like, then, i]
[and, the, like, the, pension]
[and, the, like, to, be]
[and, the, malice, of, factions]
[and, the, married, pair, pass]
[and, the, men, having, tied]
[and, the, methods, of, cure]
[and, the, metropolis, as, i]
[and, the, mildest, course, is]
[and, the, militia, then, settled]
[and, the, minuteness, as, well]
[and, the, monarch, of, blefuscu]
[and, the, more, by, reflecting]
[and, the, more, i, came]
[and, the, most, barbarous, become]
[and, the, most, exact, justice]
[and, the, motion, of, the]
[and, the, mouth, wide, but]
[and, then, a, cow, dead]
[and, the, nag, came, galloping]
[and, then, all, on, a]
[and, the, names, of, persons]
[and, then, another, but, he]
[and, then, appear, and, hide]
[and, then, are, obliged, to]
[and, the, nature, of, it]
[and, then, began, to, perceive]
[and, then, borne, forward, with]
[and, thence, into, the, captain's]
[and, thence, to, a, third]
[and, thence, upon, the, leads]
[and, thence, was, taken, into]
[and, then, climbed, up, a]
[and, then, confronted, him, with]
[and, then, consulting, history, for]
[and, then, corrected, in, it]
[and, then, descending, gradually, till]
[and, then, directed, that, i]
[and, the, nearer, the, kindred]
[and, the, next, day, the]
[and, the, next, morning, six]
[and, the, next, morning, we]
[and, then, fall, asleep, in]
[and, then, felt, a, sort]
[and, then, flapped, the, mouths]
[and, then, for, a, rarity]
[and, then, gave, the, boat]
[and, then, go, together, again]
[and, then, go, to, madagascar]
[and, then, he, might, easily]
[and, then, i, did, it]
[and, then, i, fell, a]
[and, then, i, let, it]
[and, then, in, a, full]
[and, then, into, every, other]
[and, then, i, saw, this]
[and, then, i, went, to]
[and, then, i, would, tell]
[and, then, left, me, to]
[and, then, looking, circumspectly, i]
[and, then, my, box, began]
[and, then, my, business, was]
[and, then, my, pouch, of]
[and, then, observing, the, wind]
[and, then, of, the, female]
[and, then, over, my, head]
[and, then, pick, out, my]
[and, then, plainly, saw, it]
[and, then, ran, away, as]
[and, then, rewarded, with, a]
[and, then, sending, me, small]
[and, then, set, me, down]
[and, then, south, till, we]
[and, then, striking, my, forehead]
[and, then, striving, again, to]
[and, then, their, country, and]
[and, then, the, island, will]
[and, then, they, take, a]
[and, then, they, unbound, me]
[and, then, they, would, hop]
[and, then, to, my, own]
[and, then, to, nine, of]
[and, then, took, shipping, for]
[and, then, to, signify, the]
[and, then, to, the, east]
[and, then, to, the, metropolis]
[and, then, turning, to, the]
[and, then, turn, off, with]
[and, then, weave, in, oat]
[and, then, with, a, rule]
[and, then, would, ensue, such]
[and, the, odd, manner, of]
[and, theology, without, the, least]
[and, the, only, fault, i]
[and, the, only, remedy, they]
[and, the, other, directly, up]
[and, the, other, end, to]
[and, the, other, his, right]
[and, the, other, illustrious, of]
[and, the, other, seeing, the]
[and, the, other, with, water]
[and, the, outermost, five, the]
[and, the, palace, i, could]
[and, the, patient, recovered, i]
[and, the, pay, of, ministers]
[and, the, people, as, we]
[and, the, people, i, began]
[and, the, people, put, to]
[and, the, people, that, the]
[and, the, people, without, food]
[and, the, person, who, gave]
[and, the, politer, countries, of]
[and, the, political, body, can]
[and, the, poor, girl, herself]
[and, the, poor, ones, are]
[and, the, poor, people, supplied]
[and, the, price, he, had]
[and, the, professor, himself, happened]
[and, the, professor, showed, me]
[and, the, promise, of, honour]
[and, the, proposal, i, had]
[and, the, purse, again, into]
[and, the, queen, was, in]
[and, the, rain, and, consequently]
[and, the, reader, will, easily]
[and, there, as, broad, as]
[and, the, reason, usually, assigned]
[and, thereby, made, it, fitter]
[and, thereby, prevented, any, ill]
[and, thereby, to, aid, comfort]
[and, there, could, be, nothing]
[and, there, discharged, the, necessities]
[and, there, ended, his, life]
[and, the, reflection, dazzled, their]
[and, therefore, after, presenting, him]
[and, therefore, all, parents, are]
[and, therefore, a, servant, was]
[and, therefore, can, have, no]
[and, therefore, cannot, be, deceived]
[and, therefore, concealed, from, her]
[and, therefore, continued, always, in]
[and, therefore, endeavoured, to, make]
[and, therefore, had, been, applied]
[and, therefore, i, durst, not]
[and, therefore, i, have, but]
[and, therefore, i, here, entreat]
[and, therefore, in, recounting, the]
[and, therefore, insisted, you, should]
[and, therefore, i, returned, an]
[and, therefore, lie, uppermost, and]
[and, therefore, looked, on, myself]
[and, therefore, nature, had, placed]
[and, therefore, repeated, his, majesty's]
[and, therefore, seldom, fail, to]
[and, therefore, sent, the, back]
[and, therefore, she, kept, nothing]
[and, therefore, such, a, man]
[and, therefore, their, education, is]
[and, therefore, they, have, in]
[and, therefore, they, ought, to]
[and, therefore, they, take, special]
[and, therefore, they, were, under]
[and, therefore, to, protect, himself]
[and, therefore, upon, any, unexpected]
[and, therefore, when, he, was]
[and, therefore, when, the, dying]
[and, therefore, wished, i, would]
[and, therefore, with, all, due]
[and, there, for, glumdalclitch, had]
[and, there, i, had, a]
[and, therein, justified, the, good]
[and, there, many, in, the]
[and, there, staid, till, his]
[and, the, rest, of, it]
[and, the, rest, of, that]
[and, the, rest, of, the]
[and, the, rest, on, a]
[and, the, restorers, of, liberty]
[and, the, rest, wholly, blurred]
[and, there, tied, fast, all]
[and, there, was, hardly, a]
[and, therewith, lifted, up, the]
[and, the, rich, who, if]
[and, the, right, ear, of]
[and, the, rock, we, rowed]
[and, the, ruin, of, her]
[and, the, sailors, stood, all]
[and, the, same, person, i]
[and, the, same, proportion, in]
[and, the, same, strength, which]
[and, the, sanctity, of, their]
[and, the, sea, being, full]
[and, the, sea, generally, so]
[and, the, sea, thereabouts, being]
[and, the, second, by, striking]
[and, the, second, the, lord]
[and, these, funds, are, always]
[and, these, nobles, have, likewise]
[and, these, not, confined, to]
[and, these, odious, insects, each]
[and, these, people, thought, it]
[and, these, politer, pleasures, are]
[and, the, servants, of, the]
[and, the, servants, tread, them]
[and, these, she, constantly, washed]
[and, the, several, actions, and]
[and, these, were, all, the]
[and, these, were, four, double]
[and, the, ship, given, to]
[and, the, skins, of, the]
[and, the, space, being, so]
[and, the, spider, there, was]
[and, the, stink, was, somewhat]
[and, the, stool, and, its]
[and, the, stronger, drove, from]
[and, the, strongest, disposition, to]
[and, the, sufferer, more, innocent]
[and, the, sum, fixed, upon]
[and, the, sum, of, my]
[and, the, sun, moving, forwards]
[and, the, sun, so, hot]
[and, the, tallest, trees, as]
[and, the, temperature, of, our]
[and, the, thickness, of, an]
[and, the, third, green, these]
[and, the, third, is, by]
[and, the, tide, favouring, me]
[and, the, trees, so, lofty]
[and, the, trees, which, happens]
[and, the, upper, stone, about]
[and, the, value, of, the]
[and, the, vanity, of, the]
[and, the, vortices, of, descartes]
[and, the, vulgar, however, i]
[and, the, waist, and, by]
[and, the, waistband, of, my]
[and, the, weather, exceeding, hot]
[and, the, weather, lastly, that]
[and, the, whole, board, in]
[and, the, whole, court, a]
[and, the, whole, family, my]
[and, the, whole, mass, would]
[and, the, whole, party, rendered]
[and, the, whole, race, whom]
[and, the, women, attendant, who]
[and, the, women, more, horrible]
[and, the, words, might, with]
[and, the, worst, i, told]
[and, they, all, conjectured, that]
[and, they, all, formed, a]
[and, they, both, appeared, amazed]
[and, they, had, little, or]
[and, they, look, upon, it]
[and, the, younger, at, that]
[and, the, young, girl, his]
[and, the, young, princes, in]
[and, they, raised, a, ladder]
[and, they, showed, with, great]
[and, they, talked, together, for]
[and, they, were, desirous, to]
[and, they, were, so, civil]
[and, thick, and, i, likewise]
[and, thick, tied, down, in]
[and, thin, and, his, voice]
[and, thinking, on, poor, england]
[and, thirteen, days, having, a]
[and, thirty, thousand, horse, if]
[and, this, as, fast, as]
[and, this, being, repeated, three]
[and, this, defect, arises, from]
[and, this, execrable, crew, of]
[and, this, if, it, be]
[and, this, invention, would, certainly]
[and, this, is, not, easy]
[and, this, is, the, anagrammatic]
[and, this, is, the, utmost]
[and, this, i, was, the]
[and, this, magnificent, palace, would]
[and, this, puts, me, in]
[and, this, they, call, a]
[and, this, was, the, first]
[and, this, was, urged, as]
[and, this, with, greater, dexterity]
[and, those, employed, in, the]
[and, those, in, ours, for]
[and, those, kept, at, home]
[and, those, noble, persons, by]
[and, those, of, the, nobility]
[and, those, of, the, royal]
[and, those, parts, of, the]
[and, those, the, rational, creatures]
[and, those, who, attended, her]
[and, thought, altogether, unaccountable, was]
[and, thought, it, was, a]
[and, thought, my, design, was]
[and, thought, no, punishment, so]
[and, thought, no, tyrant, could]
[and, thought, we, could, touch]
[and, three, feet, make, a]
[and, three, hundred, feet, wide]
[and, three, hundred, sheep, with]
[and, three, or, four, books]
[and, three, quarters, old, of]
[and, three, thousand, seamen, under]
[and, threw, it, with, all]
[and, throat, and, their, language]
[and, throwing, it, over, my]
[and, throw, it, out, of]
[and, thrown, into, the, sea]
[and, throw, splinters, on, every]
[and, thrusting, it, up, the]
[and, thumb, and, brought, me]
[and, thus, ambassadors, would, be]
[and, thus, armed, went, on]
[and, thus, by, changing, the]
[and, thus, he, continued, on]
[and, thus, if, possible, habituate]
[and, thus, in, a, few]
[and, thus, in, less, than]
[and, thus, i, was, held]
[and, thus, my, hat, was]
[and, thus, proceeded, of, gratitude]
[and, thus, the, secret, was]
[and, thus, they, lie, under]
[and, thus, with, the, help]
[and, tide, i, often, let]
[and, tides, as, well, as]
[and, tied, them, parallel, at]
[and, titles, that, he, applies]
[and, to, about, five, degrees]
[and, to, acquire, new, ones]
[and, to, answer, with, the]
[and, to, avoid, suspicion, i]
[and, to, be, champions, always]
[and, to, be, wholly, governed]
[and, to, bore, little, holes]
[and, to, break, the, force]
[and, to, confess, the, truth]
[and, to, converse, with, don]
[and, to, convince, the, emperor]
[and, to, creatures, of, my]
[and, to, crown, all, by]
[and, to, desire, his, majesty]
[and, to, destroy, and, put]
[and, to, each, other, for]
[and, to, each, other, that]
[and, to, ease, myself, with]
[and, to, feed, them, on]
[and, to, find, sustenance, as]
[and, to, him, was, wholly]
[and, to, improve, their, minds]
[and, to, know, my, story]
[and, told, him, was, welcome]
[and, told, the, page, that]
[and, told, us, that, in]
[and, to, let, him, know]
[and, to, let, me, see]
[and, to, my, misfortune, he]
[and, to, no, purpose, the]
[and, to, offer, him, any]
[and, took, about, ten, yards]
[and, took, all, occasions, to]
[and, took, along, with, him]
[and, took, me, out, after]
[and, took, me, up, in]
[and, took, out, some, toys]
[and, took, prodigious, strides, but]
[and, took, shipping, in, the]
[and, took, the, government, of]
[and, took, the, other, in]
[and, took, three, loaves, at]
[and, took, with, me, two]
[and, tools, for, all, trades]
[and, to, place, the, middle]
[and, to, press, them, down]
[and, to, prevent, danger, benches]
[and, tops, of, houses, were]
[and, to, raise, up, my]
[and, to, receive, information, of]
[and, tore, it, with, their]
[and, to, remove, the, hair]
[and, to, render, them, more]
[and, to, return, him, some]
[and, to, set, forth, the]
[and, to, show, the, sharpness]
[and, to, speak, some, words]
[and, to, step, out, of]
[and, to, take, me, in]
[and, to, take, my, leave]
[and, to, the, trust, i]
[and, to, think, the, honour]
[and, to, this, purpose, several]
[and, to, trust, the, care]
[and, touching, me, they, would]
[and, to, which, i, must]
[and, to, write, a, comment]
[and, traded, with, the, indians]
[and, tradition, so, it, has]
[and, traitorously, intend, to, take]
[and, traitors, as, to, the]
[and, tranquillity, of, mind, i]
[and, transactions, as, happened, to]
[and, transcendentals, i, could, never]
[and, transmitted, thither, the, king]
[and, treat, your, posterity, after]
[and, treble, together, as, other]
[and, trees, for, instance, the]
[and, trifling, whereof, travellers, are]
[and, troops, of, guards, should]
[and, trotted, so, high, that]
[and, trouble, and, lastly, that]
[and, troublesome, accidents, some, of]
[and, troublesome, journey, i, soon]
[and, trouble, they, were, at]
[and, trouble, very, great, and]
[and, truly, as, to, myself]
[and, truly, i, had, little]
[and, trumpets, of, a, royal]
[and, truth, appeared, so, amiable]
[and, truth, the, pride, and]
[and, tulips, in, his, garden]
[and, tumble, and, then, fall]
[and, turkeys, i, usually, ate]
[and, turned, out, of, the]
[and, turned, round, as, there]
[and, turning, my, canoe, i]
[and, turning, my, face, towards]
[and, turning, my, head, i]
[and, turning, my, head, towards]
[and, turning, of, a, globe]
[and, turning, to, his, companions]
[and, turning, to, the, horse]
[and, turn, up, my, pockets]
[and, twelve, high, with, sash]
[and, twelve, inches, from, the]
[and, twenty, but, indeed, few]
[and, twenty, feet, distance, from]
[and, twenty, feet, high, and]
[and, twenty, of, his, majesty's]
[and, twenty, then, turned, to]
[and, two, and, a, half]
[and, two, bulls, alive, with]
[and, two, cardinals, i, have]
[and, two, closets, like, a]
[and, two, horses, very, carefully]
[and, two, hours, for, diversions]
[and, two, hundred, yards, distant]
[and, two, mares, not, eating]
[and, two, of, them, being]
[and, two, other, servants, for]
[and, two, servants, could, easily]
[and, two, tables, with, a]
[and, unbound, all, the, things]
[and, uncorrect, account, of, my]
[and, under, colour, of, the]
[and, under, his, arms, enough]
[and, under, his, promise, of]
[and, understand, how, far, to]
[and, understanding, men, and, manners]
[and, understand, the, nature, of]
[and, understood, some, of, their]
[and, understood, to, do, it]
[and, under, the, government, of]
[and, under, very, good, discipline]
[and, undress, me, though, i]
[and, uneven, so, variously, coloured]
[and, unexpected, for, instead, of]
[and, unhandy, people, nor, so]
[and, unjust, because, it, supposed]
[and, unnatural, i, made, his]
[and, unsound, constitution, for, the]
[and, upon, a, very, slight]
[and, upon, every, article, gave]
[and, upon, its, nearer, approach]
[and, upon, occasion, to, give]
[and, upon, one, side, of]
[and, upon, that, account, very]
[and, upon, that, allowance, was]
[and, upon, the, of, august]
[and, upon, this, notice, of]
[and, upon, this, occasion, i]
[and, upon, this, very, case]
[and, upper, world, ancient, cities]
[and, upright, pleaders, honest, and]
[and, urine, forcibly, put, down]
[and, used, some, other, speeches]
[and, used, to, all, kind]
[and, used, to, show, them]
[and, useful, for, politicians, but]
[and, useful, my, chief, design]
[and, use, of, a, bridle]
[and, use, of, castrating, horses]
[and, us, in, europe, is]
[and, using, various, gestures, not]
[and, usually, contain, either, some]
[and, usurpers, and, the, restorers]
[and, utensils, are, generally, of]
[and, vapours, he, can, prevent]
[and, varying, the, sound, which]
[and, vassal, i, must, beg]
[and, vegetables, outwardly, applied, to]
[and, vehemently, given, to, opposition]
[and, veneration, for, the, inhabitants]
[and, veracity, but, further, to]
[and, verbs, and, other, parts]
[and, verse, condemned, to, eat]
[and, very, good, sense, was]
[and, very, good, treatment, whereupon]
[and, very, little, sunburnt, by]
[and, very, strong, cords, of]
[and, very, well, dressed, but]
[and, vexation, for, those, who]
[and, vice, are, the, proper]
[and, vice, to, spend, among]
[and, vice, to, which, our]
[and, vice, were, to, be]
[and, vicious, prince, in, conjunction]
[and, victuals, from, below, which]
[and, viewed, the, enemy's, fleet]
[and, views, that, a, prince]
[and, vigilance, with, a, very]
[and, vigour, which, no, man]
[and, villages, from, whence, he]
[and, violence, from, me, but]
[and, violent, he, let, in]
[and, virtue, of, teaching, ministers]
[and, virtues, of, this, excellent]
[and, virtuous, governors, who, have]
[and, virtuous, who, abound, in]
[and, volatile, to, be, guided]
[and, waded, till, i, came]
[and, wailing, two, or, three]
[and, waited, at, table, i]
[and, waiting, about, an, hour]
[and, waiting, till, the, tide]
[and, walk, about, the, streets]
[and, walk, are, not, to]
[and, walked, slowly, backward, and]
[and, walked, towards, my, mouth]
[and, walk, upon, my, body]
[and, want, of, experience, because]
[and, want, this, lord, munodi]
[and, wars, by, sea, and]
[and, was, able, to, answer]
[and, was, almost, reduced, to]
[and, was, a, particular, friend]
[and, was, a, perfect, master]
[and, was, drawn, up, by]
[and, was, entertained, in, a]
[and, was, first, introduced, only]
[and, was, forced, to, paddle]
[and, was, gently, moving, to]
[and, was, glad, at, heart]
[and, washed, them, myself, we]
[and, was, in, cruel, agonies]
[and, was, mingled, with, a]
[and, was, not, unpleasant, then]
[and, was, now, endeavouring, to]
[and, was, of, opinion, that]
[and, was, out, of, the]
[and, was, played, upon, in]
[and, was, pleased, to, assist]
[and, was, pushed, forward, by]
[and, was, received, with, much]
[and, was, told, his, ancestor]
[and, was, treated, with, humanity]
[and, was, very, hospitably, received]
[and, water, as, the, wafer]
[and, wattled, across, the, roof]
[and, waving, it, over, my]
[and, weak, like, himself, we]
[and, weak, memories, the, same]
[and, we, all, three, entered]
[and, wealth, to, sodomy, or]
[and, weary, themselves, and, engage]
[and, we, attended, at, least]
[and, we, both, fight, till]
[and, we, conjecture, it, is]
[and, we, hauled, down, the]
[and, weight, alleging, as, the]
[and, we, knew, that, the]
[and, we, left, the, doctor]
[and, well, deserve, all, the]
[and, well, remembering, how, mischievous]
[and, went, about, three, miles]
[and, went, down, softly, into]
[and, went, for, many, days]
[and, went, himself, in, the]
[and, went, on, board, the]
[and, went, several, times, with]
[and, went, to, my, rest]
[and, we, often, find, by]
[and, were, contending, which, of]
[and, were, excellent, food, i]
[and, were, generally, in, rags]
[and, were, under, a, necessity]
[and, were, well, provided, with]
[and, west, from, the, beginning]
[and, west, indies, by, which]
[and, what, an, indignity, i]
[and, what, degree, of, expense]
[and, whatever, it, were, it]
[and, what, hopes, they, have]
[and, what, quarrel, i, had]
[and, what, to, avoid, i]
[and, what, was, their, employment]
[and, wheels, i, added, we]
[and, when, a, child, has]
[and, when, any, of, the]
[and, whence, i, date, all]
[and, whenever, he, begins, to]
[and, whenever, they, see, a]
[and, when, i, began, to]
[and, when, i, came, to]
[and, when, i, had, ended]
[and, when, i, had, gone]
[and, when, i, looked, upon]
[and, when, i, offered, to]
[and, when, it, was, as]
[and, when, it, was, laid]
[and, when, i, was, ashore]
[and, when, i, was, down]
[and, when, i, was, engaged]
[and, when, i, was, put]
[and, when, i, went, next]
[and, when, linked, together, by]
[and, when, part, of, these]
[and, when, the, farmer, was]
[and, when, their, fortunes, are]
[and, when, the, matter, was]
[and, when, they, are, all]
[and, when, they, belonged, to]
[and, when, they, had, done]
[and, when, they, had, got]
[and, when, they, saw, he]
[and, when, they, saw, the]
[and, when, they, were, quelled]
[and, when, they, were, weary]
[and, when, this, was, worn]
[and, when, we, were, left]
[and, where, by, consequence, i]
[and, wherein, all, their, laws]
[and, wherein, i, am, not]
[and, whereof, i, had, some]
[and, where, the, whole, praise]
[and, where, they, found, three]
[and, wherever, he, goes, looks]
[and, wherever, there, is, any]
[and, where, we, found, money]
[and, whether, a, little, exercise]
[and, whether, he, would, please]
[and, whether, it, should, be]
[and, whether, the, fresh, air]
[and, which, is, the, convenient]
[and, which, still, continued, i]
[and, which, with, us, would]
[and, while, they, were, at]
[and, whistle, of, jockeys, when]
[and, whitest, skins, look, rough]
[and, whither, i, was, bound]
[and, whoever, jumps, the, highest]
[and, who, had, great, abilities]
[and, who, had, sometimes, been]
[and, who, knows, but, that]
[and, wholly, overcome, by, grief]
[and, whose, head, strikes, against]
[and, whose, royal, person, i]
[and, wilful, and, weak, like]
[and, wilfulness, in, attempting, a]
[and, wind, here, it, was]
[and, windows, of, it, and]
[and, wine, and, other, liquors]
[and, wintered, there, for, the]
[and, wiping, it, on, the]
[and, wire, lattices, that, defended]
[and, wisdom, and, certainly, become]
[and, wise, adhere, to, the]
[and, wisest, assembly, in, europe]
[and, wish, of, mankind, that]
[and, with, a, counterfeit, show]
[and, with, a, little, bodily]
[and, with, all, its, crew]
[and, with, a, motion, that]
[and, with, entertaining, company, for]
[and, with, great, difficulty, persuaded]
[and, with, great, ease, drew]
[and, without, his, flapper, at]
[and, without, sending, his, name]
[and, without, the, least, reproach]
[and, without, waiting, for, an]
[and, with, shorter, claws, he]
[and, with, some, of, these]
[and, with, something, in, their]
[and, with, that, and, the]
[and, with, the, license, of]
[and, with, these, our, female]
[and, wives, who, are, grown]
[and, wolves, and, birds, of]
[and, women, are, joined, together]
[and, wooden, vessels, after, a]
[and, wooden, vessels, and, bake]
[and, words, made, me, understand]
[and, worked, up, in, my]
[and, working, downward, to, the]
[and, would, always, command, them]
[and, would, continue, the, same]
[and, would, have, immediately, cashiered]
[and, would, hear, my, opinion]
[and, would, often, sleep, in]
[and, would, permit, no, man]
[and, would, rather, conjecture, that]
[and, would, return, in, a]
[and, would, sometimes, take, me]
[and, would, submit, this, they]
[and, would, suck, it, with]
[and, would, take, up, too]
[and, wrench, out, the, pegs]
[and, writ, the, words, down]
[and, wrong, and, what, degree]
[and, wrong, so, that, it]
[and, yellow, upon, the, whole]
[and, yet, as, soon, as]
[and, yet, i, cannot, stand]
[and, yet, i, could, hear]
[and, yet, i, could, not]
[and, yet, i, have, seen]
[and, yet, says, he, dare]
[and, young, daughter, and, some]
[and, young, princes, of, the]
[and, your, friend, the, secretary]
[and, you, see, few, great]
[a, nearer, view, when, i]
[an, ear, for, music, that]
[a, near, sight, of, her]
[a, neat, little, purse, about]
[anecdotes, or, secret, history, who]
[a, necessity, of, steering, westward]
[an, edict, commanding, all, his]
[a, needle, as, i, could]
[a, needle, i, lent, her]
[an, effect, of, luxury, and]
[an, egg, and, breaking, it]
[a, neighbour, in, my, company]
[an, elephant, if, my, fears]
